Bairro,Latitude,Longitude,Totalsecao,Aptos
Centro,-3.72315001487732,-38.524299621582,321,23349
Álvaro Weyne,-3.71667003631592,-38.565601348877,99,33919
Barra do Ceará,-3.70500993728638,-38.5882682800293,118,43335
Carlito Pamplona,-3.71740007400513,-38.5573387145996,20,3865
Cristo Redentor,-3.70921993255615,-38.5660781860352,111,36376
Farias Brito,-3.7328200340271,-38.5421104431152,68,7164
Floresta,-3.72447991371155,-38.5781288146973,16,6124
Jacarecanga,-3.71849989891052,-38.5466804504395,84,25772
Jardim Guanabara,-3.72340989112854,-38.5898208618164,17,5612
Jardim Iracema,-3.72406005859375,-38.5837707519531,59,21947
Monte Castelo,-3.72410011291504,-38.5508995056152,61,21819
Moura Brasil,-3.7214879989624,-38.5362510681152,10,1854
Pirambú,-10.7329998016357,-36.867000579834,10,1702
São Gerardo,-3.73400402069092,-38.5571746826172,43,13670
Vila Ellery,-3.72322988510132,-38.5627403259277,18,6698
Vila Velha,-3.71357989311218,-38.5942916870117,142,44517
Aldeota,-3.73481011390686,-38.5027313232422,131,51079
Cais do Porto,-3.7151300907135,-38.470329284668,47,17952
Cidade 2000,-3.75134992599487,-38.4720497131348,23,9160
De Lourdes,-3.73769211769104,-38.4663009643555,37,7426
Dionísio Torres,-3.7184100151062,-38.5428810119629,48,18480
Engenheiro Luciano Cavalcante,-3.77356004714966,-38.4918403625488,29,10857
Joaquim Távora,-3.74834990501404,-38.5172882080078,34,13713
Meireles,-3.72528004646301,-38.4986000061035,63,23585
Mucuripe,-3.72327995300293,-38.4860496520996,51,19535
Papicu,-3.73979997634888,-38.4792404174805,36,14129
Praia de Iracema,-3.72038006782532,-38.5165405273438,45,11215
Praia do Futuro II,-3.74998998641968,-38.4475784301758,7,1939
São João do Tauape,-3.7574200630188,-38.5157203674316,62,21637
Varjota,-3.73186993598938,-38.4849891662598,37,14581
Vicente Pinzon,-3.72417998313904,-38.4628295898438,53,20192
Amadeu Furtado,-3.73839,-38.56351,11,3247
